anucl;atom;AMBER;CHARMM;my_own;VDW R AMBER;VDW DEPTH AMBER;VDW R Charmm;VDW DEPTH Charmm;my_own
A;C2;0.5875;0.5;;1.908;0.086;1.9;-0.075;
A;C4;0.3053;0.43;;1.908;0.1094;1.9;-0.075;
A;C5;0.0515;0.28;;1.908;0.086;1.9;-0.075;
A;C6;0.7009;0.46;;1.908;0.086;1.9;-0.1;
A;C8;0.2006;0.34;;1.908;0.086;1.9;-0.075;
A;H2;0.0473;0.13;;1.359;0.015;1.1;-0.046;
A;H8;0.1553;0.12;;1.359;0.015;1.34;-0.028;
A;N1;-0.7615;-0.74;;1.824;0.17;1.85;-0.2;
A;N3;-0.6997;-0.75;;1.824;0.17;1.85;-0.2;
A;N6;-0.9019;-0.77;;1.824;0.17;1.85;-0.2;
A;N7;-0.6073;-0.71;;1.824;0.17;1.85;-0.2;
A;N9;-0.0251;-0.05;;1.824;0.17;1.85;-0.2;
A;H61;0.4115;0.38;;0.6;0.0157;0.2245;-0.046;
A;O1P;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
A;OP1;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
A;O2P;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
A;OP2;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
A;P;1.1662;1.5;;2.1;0.2;2.15;-0.585;
G;N1;-0.4787;-0.34;;1.824;0.17;1.85;-0.2;
G;H1;0.3424;0.26;;0.6;0.0157;0.2245;-0.046;
G;C2;0.7657;0.75;;1.908;0.086;1.9;-0.1;
G;N2;-0.9672;-0.68;;1.824;0.17;1.85;-0.2;
G;H21;0.4364;0.32;;0.6;0.0157;0.2245;-0.046;
G;H22;0.4364;0.35;;0.6;0.0157;0.2245;-0.046;
G;N3;-0.6323;-0.74;;1.824;0.17;1.85;-0.2;
G;C4;0.1222;0.26;;1.908;0.086;1.9;-0.075;
G;N9;0.0492;-0.02;;1.824;0.17;1.85;-0.2;
G;C8;0.1374;0.25;;1.908;0.086;1.9;-0.075;
G;H8;0.164;0.16;;1.359;0.015;1.1;-0.046;
G;N7;-0.5709;-0.6;;1.824;0.17;1.85;-0.2;
G;C5;0.1744;0;;1.908;0.086;1.9;-0.075;
G;C6;0.477;0.54;;1.908;0.086;1.9;-0.1;
G;O6;-0.5597;-0.51;;1.6612;0.21;1.7;-0.12;
G;O1P;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
G;OP1;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
G;O2P;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
G;OP2;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
G;P;1.1662;1.5;;2.1;0.2;2.15;-0.585;
C;N1;-0.0484;-0.13;;1.824;0.17;1.85;-0.2;
C;C2;0.7538;0.52;;1.908;0.086;1.9;-0.1;
C;O2;-0.6252;-0.49;;1.6612;0.21;1.7;-0.12;
C;N3;-0.7584;-0.66;;1.824;0.17;1.85;-0.2;
C;C4;0.8185;0.65;;1.908;0.086;1.9;-0.1;
C;N4;-0.953;-0.75;;1.824;0.17;1.85;-0.2;
C;H41;0.4234;0.37;;0.6;0.0157;0.2245;-0.046;
C;H42;0.4234;0.33;;0.6;0.0157;0.2245;-0.046;
C;C5;-0.5215;-0.13;;1.908;0.086;1.9;-0.09;
C;H5;0.1928;0.07;;1.459;0.015;1.1;-0.046;
C;C6;0.0053;0.05;;1.908;0.086;1.9;-0.09;
C;H6;0.1958;0.17;;1.409;0.015;1.1;-0.046;
C;O1P;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
C;OP1;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
C;O2P;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
C;OP2;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
C;P;1.1662;1.5;;2.1;0.2;2.15;-0.585;
U;N1;0.0418;-0.34;;1.824;0.17;1.85;-0.2;
U;C2;0.4687;0.55;;1.908;0.086;1.9;-0.09;
U;O2;-0.5477;-0.45;;1.6612;0.21;1.7;-0.12;
U;N3;-0.3549;-0.46;;1.824;0.17;1.85;-0.2;
U;H3;0.3154;0.36;;0.6;0.0157;0.2245;-0.046;
U;C4;0.5952;0.53;;1.908;0.086;1.9;-0.1;
U;O4;-0.5761;-0.48;;1.6612;0.21;1.7;-0.12;
U;C5;-0.3635;-0.15;;1.908;0.086;1.9;-0.09;
U;H5;0.1811;0.1;;1.359;0.015;1.1;-0.046;
U;C6;-0.1126;0.2;;1.908;0.086;1.9;-0.09;
U;H6;0.2188;0.14;;1.409;0.015;1.1;-0.046;
U;O1P;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
U;OP1;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
U;OP2;-0.776;-0.78;;1.6612;0.21;1.7;-0.12;
U;P;1.1662;1.5;;2.1;0.2;2.15;-0.585;
APN;C2;0.5716;;;1.908;0.086;1.9;-0.075;
APN;C4;0.38;;;1.908;0.1094;1.9;-0.075;
APN;C5;0.0725;;;1.908;0.086;1.9;-0.075;
APN;C6;0.6897;;;1.908;0.086;1.9;-0.1;
APN;C8;0.1607;;;1.908;0.086;1.9;-0.075;
APN;H2;0.0598;;;1.359;0.015;1.1;-0.046;
APN;H61;0.4167;;;1.359;0.015;1.34;-0.028;
APN;H62;0.4167;;;1.824;0.17;1.85;-0.2;
APN;H8;0.1877;;;1.824;0.17;1.85;-0.2;
APN;N1;-0.7624;;;1.824;0.17;1.85;-0.2;
APN;N3;-0.7417;;;1.824;0.17;1.85;-0.2;
APN;N6;-0.9123;;;1.824;0.17;1.85;-0.2;
APN;N7;-0.6175;;;0.6;0.0157;0.2245;-0.046;
APN;N9;-0.0268;;;0.6;0.0157;0.2245;-0.046;
GPN;C2;0.7432;;;1.908;0.086;1.9;-0.1;
GPN;C4;0.1814;;;1.908;0.086;1.9;-0.075;
GPN;C5;0.1991;;;1.908;0.086;1.9;-0.075;
GPN;C6;0.4918;;;1.908;0.086;1.9;-0.1;
GPN;C8;0.0736;;;1.908;0.086;1.9;-0.075;
GPN;H1;0.352;;;0.6;0.0157;0.2245;-0.046;
GPN;H21;0.4235;;;0.6;0.0157;0.2245;-0.046;
GPN;H22;0.4235;;;0.6;0.0157;0.2245;-0.046;
GPN;H8;0.1997;;;1.359;0.015;1.1;-0.046;
GPN;N1;-0.5053;;;1.824;0.17;1.85;-0.2;
GPN;N2;-0.923;;;1.824;0.17;1.85;-0.2;
GPN;N3;-0.6636;;;1.824;0.17;1.85;-0.2;
GPN;N7;-0.5725;;;1.824;0.17;1.85;-0.2;
GPN;N9;0.0577;;;1.824;0.17;1.85;-0.2;
GPN;O6;-0.5699;;;0;0;0;0;
CPN;C2;0.7959;;;1.908;0.086;1.9;-0.1;
CPN;C4;0.8439;;;1.908;0.086;1.9;-0.1;
CPN;C5;-0.5222;;;1.908;0.086;1.9;-0.09;
CPN;C6;-0.0183;;;1.908;0.086;1.9;-0.09;
CPN;H41;0.4314;;;0.6;0.0157;0.2245;-0.046;
CPN;H42;0.4314;;;0.6;0.0157;0.2245;-0.046;
CPN;H5;0.1863;;;1.459;0.015;1.1;-0.046;
CPN;H6;0.2293;;;1.409;0.015;1.1;-0.046;
CPN;N1;-0.0339;;;1.824;0.17;1.85;-0.2;
CPN;N3;-0.7748;;;1.824;0.17;1.85;-0.2;
CPN;N4;-0.9773;;;1.824;0.17;1.85;-0.2;
CPN;O2;-0.6548;;;1.6612;0.21;1.7;-0.12;
TPN;C2;0.5677;;;1.908;0.086;1.9;-0.09;
TPN;C4;0.5194;;;1.908;0.086;1.9;-0.1;
TPN;C5;0.0025;;;1.908;0.086;1.9;-0.09;
TPN;C6;-0.2209;;;1.908;0.086;1.9;-0.09;
TPN;C7;-0.2269;;;1.908;0.1094;;;
TPN;H71;0.077;;;1.487;0.0157;;;
TPN;H72;0.077;;;1.487;0.0157;;;
TPN;H73;0.077;;;1.487;0.0157;;;
TPN;H3;0.342;;;0.6;0.0157;0.2245;-0.046;
TPN;H6;0.2607;;;1.409;0.015;1.1;-0.046;
TPN;N1;-0.0239;;;1.824;0.17;1.85;-0.2;
TPN;N3;-0.434;;;1.824;0.17;1.85;-0.2;
TPN;O2;-0.5881;;;1.6612;0.21;1.7;-0.12;
TPN;O4;-0.5563;;;1.6612;0.21;1.7;-0.12;
